SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
